,N,vanilla_err,vanilla_acc,splsi_err,splsi_acc,slda_err,slda_acc,time_v,time_splsi,time_slda,model_v,model_splsi,model_slda,spatial_lambd
10,200,5.128392925231302,0.951,2.717673568819653,0.973,17.30653195226934,0.477,0.03514909744262695,31.341599941253662,58.63704204559326,<SpLSI.splsi.SpLSI object at 0x7fb8e0a34c40>,<SpLSI.splsi.SpLSI object at 0x7fb8e1505220>,"LatentDirichletAllocation(doc_topic_prior=array([[0.65732772, 0.4470561 , 1.12843564],
       [0.59086833, 0.44706525, 1.22272369],
       [0.9398891 , 0.44707046, 0.67349694],
       ...,
       [0.94407482, 0.43054999, 0.64512706],
       [0.72428587, 0.44706786, 1.02606374],
       [0.60236064, 0.44706694, 1.22272332]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.012171393291759125
11,200,5.122474477542125,0.919,2.8573803059551413,0.96,15.913073892698138,0.615,0.03495001792907715,28.59078025817871,58.47480773925781,<SpLSI.splsi.SpLSI object at 0x7fb8e153f280>,<SpLSI.splsi.SpLSI object at 0x7fb8e0a34070>,"LatentDirichletAllocation(doc_topic_prior=array([[0.75823804, 0.69853612, 0.59824779],
       [0.55050556, 0.56594612, 0.7073087 ],
       [0.85920091, 0.63839375, 0.45760206],
       ...,
       [0.79081166, 0.52593527, 0.49635055],
       [0.75823779, 0.69853516, 0.59824904],
       [0.85920145, 0.60613566, 0.45760312]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.01643138094387482
12,200,4.559191183408792,0.957,2.3440150929896477,0.989,14.965976335856501,0.634,0.03387808799743652,33.59550166130066,57.156187772750854,<SpLSI.splsi.SpLSI object at 0x7fb8d0c32610>,<SpLSI.splsi.SpLSI object at 0x7fb8e152b6a0>,"LatentDirichletAllocation(doc_topic_prior=array([[0.56886432, 0.61055316, 0.84494084],
       [0.63482313, 0.8471725 , 0.52014047],
       [0.50015143, 0.52434551, 0.87792378],
       ...,
       [0.78501142, 0.49995373, 0.76058871],
       [0.67811095, 0.61469575, 0.64700879],
       [0.82744263, 0.47799012, 0.52013997]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.009015846882784536
13,200,4.787420226562563,0.92,2.305904398212449,0.949,15.358590587675373,0.585,0.03438591957092285,26.37024712562561,57.141473054885864,<SpLSI.splsi.SpLSI object at 0x7fb8d0c21d00>,<SpLSI.splsi.SpLSI object at 0x7fb8f3d28b20>,"LatentDirichletAllocation(doc_topic_prior=array([[0.61708793, 0.73946751, 0.54847202],
       [0.88904749, 0.63752719, 0.54553554],
       [0.56989435, 0.80534845, 0.76802045],
       ...,
       [0.57165933, 0.69034401, 0.81747557],
       [0.85720894, 0.63987987, 0.53221207],
       [0.617088  , 0.73946745, 0.54847122]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.012171393291759125
14,200,4.708853889042462,0.923,2.9865228517016575,0.961,18.2887058761444,0.45,0.036077022552490234,23.19510006904602,59.31230306625366,<SpLSI.splsi.SpLSI object at 0x7fb8e1648550>,<SpLSI.splsi.SpLSI object at 0x7fb8e1547fd0>,"LatentDirichletAllocation(doc_topic_prior=array([[0.44211292, 0.56474665, 1.22198523],
       [0.45123377, 0.71034298, 1.17809798],
       [0.45262149, 0.8031185 , 1.04711686],
       ...,
       [0.45262137, 0.57703914, 1.27760429],
       [0.45806337, 0.62529507, 1.39281945],
       [0.45446185, 0.90312903, 0.92571804]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.01643138094387482
15,1000,2.787444606809276,0.956,2.4991549607264076,0.953,18.63692950570286,0.483,0.03530001640319824,23.88940405845642,59.86212110519409,<SpLSI.splsi.SpLSI object at 0x7fb8e166abb0>,<SpLSI.splsi.SpLSI object at 0x7fb8e1547250>,"LatentDirichletAllocation(doc_topic_prior=array([[0.8597514 , 0.43778988, 0.812812  ],
       [1.22643903, 0.43390704, 0.60543451],
       [1.24231477, 0.43851643, 0.63092004],
       ...,
       [1.19695256, 0.43851786, 0.55717948],
       [1.22644144, 0.43390874, 0.58047004],
       [1.226441  , 0.43390858, 0.58047038]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.012171393291759125
16,1000,2.242905805650658,0.954,1.8666949891659295,0.949,17.517782126533227,0.5,0.03751015663146973,24.633649826049805,61.21760392189026,<SpLSI.splsi.SpLSI object at 0x7fb8e166a3a0>,<SpLSI.splsi.SpLSI object at 0x7fb8e0ae26d0>,"LatentDirichletAllocation(doc_topic_prior=array([[0.61544305, 0.44275209, 1.23169836],
       [0.60227459, 0.43261378, 1.15267226],
       [0.61544122, 0.44275315, 1.2316984 ],
       ...,
       [0.93590031, 0.4300412 , 0.72759791],
       [0.85440351, 0.42368801, 0.8062289 ],
       [0.65109274, 0.44275559, 1.23169401]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.009015846882784536
17,1000,2.6252517331182235,0.86,2.0767289926342394,0.881,15.35658480933228,0.619,0.03673601150512695,16.620925903320312,56.04174304008484,<SpLSI.splsi.SpLSI object at 0x7fb8e166ad90>,<SpLSI.splsi.SpLSI object at 0x7fb8e1702ee0>,"LatentDirichletAllocation(doc_topic_prior=array([[0.80415365, 0.73184994, 0.69648104],
       [0.51460813, 0.8189241 , 0.61478513],
       [0.90764845, 0.53578549, 0.55338893],
       ...,
       [0.56463945, 0.85464516, 0.58095127],
       [0.55277006, 0.74051135, 0.52717308],
       [0.72807708, 0.61212682, 0.5280767 ]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.009015846882784536
18,1000,2.384417339105671,0.854,2.0918990095621197,0.861,15.17200649236257,0.559,0.03630805015563965,18.58014702796936,56.199771881103516,<SpLSI.splsi.SpLSI object at 0x7fb8e0a1d8e0>,<SpLSI.splsi.SpLSI object at 0x7fb8d0c3fd90>,"LatentDirichletAllocation(doc_topic_prior=array([[0.51842978, 1.06269325, 0.62268033],
       [0.80109656, 0.59941966, 0.54169972],
       [0.95784847, 0.54130483, 0.5876012 ],
       ...,
       [0.72765703, 0.64063048, 0.67647138],
       [0.64006161, 0.69066858, 0.54169952],
       [0.51842724, 0.76050636, 0.67341106]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.009015846882784536
19,1000,2.7326143015813202,0.926,2.490794879366088,0.933,17.833127805753417,0.461,0.03322482109069824,14.329428911209106,56.17312002182007,<SpLSI.splsi.SpLSI object at 0x7fb8e1ab4220>,<SpLSI.splsi.SpLSI object at 0x7fb8d1181a00>,"LatentDirichletAllocation(doc_topic_prior=array([[0.44023275, 0.84619393, 0.76966867],
       [0.44023022, 0.80494107, 0.85169975],
       [0.46386465, 0.76393118, 1.14069596],
       ...,
       [0.42134616, 0.89318426, 0.75195986],
       [0.44023337, 0.60933403, 1.14049597],
       [0.44023278, 0.66178255, 1.18121058]]),
                          max_iter=5, n_components=3, n_jobs=2, random_state=0)",0.009015846882784536
