,CELL_ID,X,Y
265,266,1569,239
1437,1438,1303,833
1385,1386,1284,807
1422,1423,1259,823
52,53,1251,69
148,149,1063,157
761,762,1332,503
703,704,1300,475
584,585,1062,408
1342,1343,1180,782
1337,1338,1213,789
1281,1282,1139,759
843,844,1350,544
1626,1627,924,932
1585,1586,936,912
1655,1656,904,947
1408,1409,1120,820
1572,1573,1064,899
1488,1489,1137,859
1662,1663,919,957
1578,1579,964,906
1644,1645,948,937
1571,1572,978,900
1902,1903,990,1095
1316,1317,1781,775
1583,1584,1810,908
2056,2057,1699,1173
1449,1450,1583,836
1472,1473,1557,850
1537,1538,1489,885
1510,1511,1560,873
1638,1639,1701,938
1713,1714,1516,981
1565,1566,1546,895
1606,1607,1541,918
1674,1675,1548,959
1624,1625,1662,931
1530,1531,1579,882
1593,1594,1573,915
1619,1620,1585,939
1903,1904,1621,1093
1936,1937,1578,1107
1921,1922,1546,1102
1876,1877,1591,1086
2003,2004,1576,1149
1979,1980,1568,1127
2012,2013,1546,1157
1740,1741,1355,994
1712,1713,1393,982
1681,1682,1378,964
1736,1737,1373,995
1764,1765,1484,1012
1805,1806,1458,1037
1769,1770,1463,1016
1659,1660,1473,950
1587,1588,1454,919
254,255,1144,235
411,412,1160,321
1262,1263,256,750
1269,1270,291,751
1339,1340,150,789
1310,1311,147,771
1306,1307,167,772
1356,1357,166,796
1380,1381,144,807
1584,1585,887,909
1631,1632,841,933
1618,1619,861,927
192,193,1037,191
188,189,1058,186
164,165,1038,157
405,406,242,321
939,940,412,594
736,737,188,496
692,693,224,470
672,673,203,456
948,949,210,598
903,904,194,576
357,358,253,295
1598,1599,586,919
2050,2051,381,1172
2195,2196,320,1249
1810,1811,300,1036
1841,1842,256,1057
1823,1824,619,1046
1643,1644,553,939
1797,1798,528,1033
1467,1468,560,850
1554,1555,585,892
1829,1830,542,1052
1796,1797,320,1033
1765,1766,330,1013
2149,2150,556,1225
2292,2293,568,1303
2205,2206,591,1256
2257,2258,576,1283
2273,2274,586,1291
2267,2268,605,1288
2174,2175,621,1242
2162,2163,608,1234
2079,2080,526,1188
2230,2231,707,1267
2117,2118,883,1208
975,976,1762,613
941,942,1770,593
909,910,1773,577
1072,1073,1719,661
1174,1175,1716,710
458,459,1705,344
553,554,1681,391
330,331,1653,279
383,384,1684,305
269,270,1643,246
363,364,1712,298
469,470,1558,351
709,710,1547,477
664,665,1581,454
448,449,1592,338
414,415,1602,322
497,498,1582,362
503,504,1601,368
326,327,1542,280
294,295,1531,257
1353,1354,1361,794
1396,1397,1340,809
1305,1306,1372,769
1447,1448,1369,834
1435,1436,1346,830
1283,1284,1316,757
1369,1370,1323,801
1252,1253,1558,744
1204,1205,1529,721
109,110,1081,113
124,125,1065,126
110,111,1101,118
137,138,1101,141
152,153,1084,156
826,827,1406,534
844,845,1373,545
856,857,1404,555
808,809,1460,527
732,733,1264,491
719,720,1230,487
670,671,1272,457
667,668,1241,456
677,678,1214,461
676,677,1189,461
232,233,1034,219
282,283,1086,252
338,339,1102,286
308,309,1056,264
286,287,1135,252
429,430,1303,332
392,393,1205,309
475,476,1275,353
375,376,1324,302
654,655,1367,447
678,679,1337,461
653,654,1302,448
1030,1031,1279,643
924,925,1371,581
974,975,1146,613
981,982,1170,617
1668,1669,833,960
1536,1537,1085,886
1843,1844,1085,1060
1961,1962,922,1126
1955,1956,900,1122
1483,1484,1588,855
1323,1324,1752,777
1438,1439,1740,833
1386,1387,1739,807
1641,1642,1812,938
1633,1634,1792,929
2148,2149,1656,1224
1937,1938,1612,1110
1656,1657,1680,952
1866,1867,1558,1073
2486,2487,547,1431
2182,2183,1641,1245
1705,1706,1425,978
1741,1742,1452,995
1726,1727,1414,987
1689,1690,1457,968
1664,1665,1426,953
1692,1693,1410,969
1792,1793,1383,1029
1827,1828,1381,1049
2493,2494,581,1432
117,118,1265,121
91,92,1275,109
1106,1107,264,681
1211,1212,268,727
942,943,1127,598
996,997,1129,628
1025,1026,886,638
1058,1059,838,658
1046,1047,862,649
1109,1110,820,677
687,688,1073,462
688,689,1099,466
585,586,1087,409
642,643,1060,438
686,687,1044,461
699,700,990,473
644,645,1012,440
40,41,639,48
35,36,669,42
8,9,690,11
127,128,682,133
614,615,521,423
580,581,589,408
637,638,600,433
141,142,366,144
123,124,382,127
119,120,355,123
702,703,521,473
648,649,522,446
505,506,463,368
518,519,447,374
500,501,238,365
921,922,362,585
887,888,353,570
832,833,336,540
878,879,333,563
932,933,398,593
1208,1209,394,724
1175,1176,417,709
1112,1113,456,680
1024,1025,479,644
1039,1040,505,650
1648,1649,619,945
1679,1680,641,962
1539,1540,337,886
1458,1459,347,846
2009,2010,403,1152
1951,1952,388,1120
2073,2074,341,1189
2124,2125,345,1213
2123,2124,313,1212
2036,2037,354,1164
2068,2069,303,1187
1862,1863,287,1073
1859,1860,270,1070
1837,1838,298,1057
1867,1868,609,1073
1710,1711,582,982
1685,1686,570,965
1661,1662,586,952
1716,1717,521,984
1754,1755,517,1006
1707,1708,552,980
1786,1787,589,1025
1846,1847,575,1062
1746,1747,481,1001
1890,1891,519,1087
1875,1876,502,1084
2078,2079,461,1191
2120,2121,593,1209
2136,2137,602,1220
2037,2038,516,1165
2312,2313,485,1317
2314,2315,681,1316
2328,2329,644,1321
2263,2264,693,1288
2243,2244,671,1277
2482,2483,947,1428
2215,2216,823,1264
2251,2252,826,1283
2231,2232,786,1267
2208,2209,887,1257
2253,2254,881,1284
2159,2160,879,1233
2252,2253,855,1282
2180,2181,806,1245
2070,2071,884,1185
1983,1984,887,1136
2015,2016,900,1156
2181,2182,831,1245
2168,2169,860,1240
2143,2144,857,1222
2163,2164,816,1233
2080,2081,914,1189
1515,1516,970,873
1732,1733,678,991
1686,1687,660,967
1787,1788,665,1024
1717,1718,615,984
71,72,833,77
57,58,885,65
38,39,837,46
80,81,869,94
92,93,840,110
98,99,712,112
153,154,695,154
574,575,1640,405
605,606,1630,422
606,607,1662,420
538,539,1653,386
376,377,1611,303
303,304,1582,263
300,301,1626,262
350,351,1629,292
619,620,1539,427
569,570,1577,406
549,550,1588,391
604,605,1559,422
629,630,1580,431
558,559,1609,397
628,629,1610,430
432,433,1499,330
361,362,1541,296
437,438,1569,332
1198,1199,1365,719
1228,1229,1385,731
1261,1262,1367,745
1448,1449,1484,836
1463,1464,1538,844
1409,1410,1565,819
1326,1327,1577,778
1287,1288,1569,760
1358,1359,1593,796
1367,1368,1565,799
1195,1196,1453,717
1169,1170,1430,714
1191,1192,1410,715
1771,1772,1142,1016
1774,1775,1124,1020
75,76,1126,85
66,67,1104,77
58,59,1140,68
99,100,1123,116
81,82,1092,93
21,22,1218,24
32,33,1159,38
36,37,1204,41
901,902,1391,571
769,770,1423,507
803,804,1388,525
794,795,1415,525
737,738,1425,491
781,782,1441,513
807,808,1432,530
733,734,1500,492
798,799,1490,525
755,756,1463,499
735,736,1519,493
673,674,1523,459
610,611,1113,419
456,457,1219,344
577,578,1206,404
622,623,1210,427
226,227,1010,210
341,342,1389,287
476,477,1311,353
1042,1043,903,651
1038,1039,1298,646
1332,1333,1273,783
1022,1023,1214,639
984,985,1204,618
995,996,1236,623
1069,1070,1221,662
1059,1060,1251,658
1037,1038,1185,643
1720,1721,877,988
1704,1705,900,978
1728,1729,856,988
1696,1697,882,967
1461,1462,1074,843
1487,1488,1091,860
1465,1466,1058,854
1395,1396,1068,811
1418,1419,1092,820
1469,1470,1110,852
1928,1929,1010,1104
1860,1861,1005,1070
1842,1843,1027,1056
2184,2185,931,1246
2461,2462,1294,1411
1947,1948,961,1115
1934,1935,977,1109
1970,1971,970,1132
1977,1978,938,1135
1946,1947,944,1116
1911,1912,966,1097
1481,1482,1734,854
1526,1527,1736,880
1580,1581,1739,906
1502,1503,1710,864
1474,1475,1686,852
1440,1441,1671,834
1354,1355,1697,794
1420,1421,1696,824
1338,1339,1673,788
1359,1360,1719,795
1299,1300,1715,767
1731,1732,1754,992
1714,1715,1695,981
1666,1667,1721,955
1904,1905,1669,1094
1933,1934,1687,1106
1886,1887,1699,1078
1785,1786,1687,1026
1870,1871,1635,1072
1922,1923,1634,1102
1954,1955,1674,1121
1708,1709,1605,979
1757,1758,1624,1006
1675,1676,1600,962
1676,1677,1641,962
1747,1748,1543,1001
1715,1716,1560,983
1783,1784,1567,1025
1816,1817,1576,1042
1759,1760,1558,1008
1831,1832,1545,1052
2198,2199,1613,1251
2429,2430,601,1390
2447,2448,626,1405
1929,1930,1214,1106
1868,1869,1157,1073
1762,1763,1248,1012
1919,1920,1266,1102
1966,1967,1508,1127
2047,2048,1526,1171
82,83,1320,93
64,65,1277,72
42,43,1295,53
97,98,1299,113
37,38,1321,47
34,35,1367,42
1231,1232,310,735
933,934,1088,596
886,887,1108,563
889,890,1080,567
945,946,1108,598
860,861,1046,556
978,979,1019,615
951,952,990,603
384,385,818,308
381,382,802,305
1000,1001,818,627
1363,1364,577,798
616,617,1041,423
370,371,1065,302
685,686,955,463
646,647,948,443
777,778,876,515
708,709,911,481
693,694,656,470
696,697,626,471
62,63,623,75
121,122,651,125
101,102,403,115
774,775,675,510
408,409,543,321
424,425,571,330
689,690,588,466
710,711,570,480
750,751,584,499
751,752,617,500
683,684,611,464
655,656,586,449
404,405,614,317
840,841,356,544
786,787,352,514
705,706,347,475
715,716,364,483
885,886,413,566
718,719,503,484
790,791,501,518
810,811,534,529
835,836,513,542
888,889,528,569
850,851,534,548
401,402,503,315
563,564,461,399
626,627,472,429
1073,1074,260,663
668,669,359,458
636,637,380,434
587,588,379,412
953,954,370,603
1060,1061,449,662
973,974,422,610
1010,1011,431,630
1041,1042,430,648
1124,1125,414,685
1116,1117,479,684
1727,1728,361,991
1735,1736,338,993
1693,1694,342,970
1770,1771,357,1019
1999,2000,357,1149
2042,2043,333,1168
1988,1989,375,1143
1873,1874,313,1081
1896,1897,304,1093
1879,1880,441,1082
1916,1917,419,1103
1847,1848,459,1064
1924,1925,479,1099
1856,1857,414,1068
1813,1814,356,1041
1779,1780,395,1023
1512,1513,524,872
1436,1437,543,834
1393,1394,552,811
1683,1684,492,962
1671,1672,520,958
1651,1652,478,947
2060,2061,644,1178
2022,2023,652,1159
2089,2090,608,1195
1987,1988,611,1139
2114,2115,683,1208
2054,2055,684,1173
2069,2070,704,1185
2074,2075,657,1191
2141,2142,744,1223
2188,2189,687,1246
1952,1953,599,1121
1914,1915,596,1100
1880,1881,558,1081
1931,1932,506,1106
1907,1908,534,1095
2297,2298,474,1304
2279,2280,518,1296
2330,2331,503,1325
2303,2304,528,1311
2250,2251,544,1282
2296,2297,548,1305
2411,2412,664,1378
2466,2467,922,1412
2435,2436,905,1393
2427,2428,936,1388
2301,2302,844,1308
2287,2288,809,1299
2011,2012,866,1154
2111,2112,843,1204
2145,2146,831,1224
86,87,797,102
136,137,780,140
122,123,765,118
118,119,830,124
120,121,812,129
131,132,792,135
299,300,788,257
155,156,721,155
126,127,730,130
130,131,749,140
426,427,1671,330
473,474,1684,354
400,401,1653,313
479,480,1627,347
535,536,1508,383
573,574,1540,401
526,527,1529,376
478,479,1532,353
663,664,1497,455
598,599,1491,417
399,400,1465,313
431,432,1475,333
372,373,1485,300
430,431,1451,333
356,357,1451,295
316,317,1460,270
371,372,1414,302
1417,1418,1462,820
1268,1269,1429,751
1138,1139,1546,693
899,900,1522,574
1253,1254,1648,746
847,848,1584,547
1807,1808,1205,1037
167,168,1207,165
185,186,1201,181
132,133,1247,136
114,115,1237,118
125,126,1223,134
45,46,1173,54
78,79,1166,87
54,55,1156,61
641,642,1180,439
671,672,1141,461
592,593,1189,411
493,494,1216,362
488,489,1393,357
420,421,1399,327
396,397,1383,313
495,496,1378,363
447,448,1382,339
436,437,1357,334
477,478,1481,355
593,594,1415,411
560,561,1397,391
534,535,1421,381
548,549,1433,391
579,580,1444,406
603,604,1430,421
650,651,1413,445
656,657,1386,448
582,583,1295,408
529,530,1292,379
600,601,1322,419
523,524,1317,375
949,950,1310,598
943,944,1341,598
923,924,1324,585
991,992,1317,624
987,988,1294,619
1743,1744,1335,998
1821,1822,1324,1043
1791,1792,1350,1029
1725,1726,1254,988
1781,1782,1217,1020
1848,1849,979,1063
2235,2236,939,1271
2274,2275,911,1292
2403,2404,944,1370
1978,1979,996,1135
1912,1913,1148,1100
1549,1550,1671,888
1574,1575,1663,903
1521,1522,1681,873
1557,1558,1718,894
1625,1626,1717,924
1776,1777,1719,1020
1742,1743,1715,996
1772,1773,1702,1018
1801,1802,1739,1036
1832,1833,1722,1052
1777,1778,1754,1017
1855,1856,1284,1064
1861,1862,1310,1071
1836,1837,1264,1056
2434,2435,570,1393
2465,2466,566,1412
2418,2419,588,1383
2463,2464,586,1413
1986,1987,1203,1136
1878,1879,1228,1081
1815,1816,1226,1042
1857,1858,1209,1067
1893,1894,1212,1088
1913,1914,1233,1101
2027,2028,1513,1162
1162,1163,319,705
1186,1187,348,717
1196,1197,378,722
1216,1217,360,728
997,998,938,628
1012,1013,916,633
749,750,944,500
915,916,1005,583
880,881,1029,564
753,754,973,502
724,725,1014,488
325,326,785,282
366,367,781,299
394,395,768,313
438,439,940,335
1455,1456,844,841
1460,1461,865,847
1551,1552,872,892
1476,1477,817,853
1545,1546,808,888
1387,1388,817,807
1340,1341,835,786
422,423,1013,331
264,265,1001,241
355,356,1017,294
309,310,1030,266
912,913,793,581
851,852,851,552
788,789,857,518
757,758,853,500
896,897,816,573
873,874,758,545
891,892,770,572
895,896,731,572
857,858,671,555
791,792,627,524
900,901,660,575
927,928,679,588
872,873,715,560
49,50,662,63
74,75,683,84
147,148,636,146
65,66,446,76
176,177,630,172
204,205,639,195
229,230,620,212
216,217,655,208
378,379,641,303
365,366,617,298
275,276,432,247
270,271,399,247
157,158,378,157
145,146,395,145
588,589,716,411
572,573,731,404
662,663,666,457
597,598,704,416
464,465,642,350
509,510,632,368
443,444,622,339
508,509,592,370
471,472,591,352
541,542,610,390
539,540,579,388
484,485,538,357
516,517,562,370
441,442,539,337
455,456,562,348
601,602,500,418
564,565,521,399
531,532,534,380
738,739,317,495
785,786,327,517
739,740,340,495
701,702,331,474
913,914,473,580
879,880,509,563
914,915,506,583
957,958,497,605
828,829,467,536
876,877,458,562
970,971,436,611
373,374,570,301
388,389,587,309
348,349,591,288
402,403,564,316
474,475,500,355
452,453,518,341
496,497,518,362
536,537,502,385
483,484,483,357
427,428,494,333
514,515,477,371
550,551,420,392
613,614,411,421
562,563,396,402
555,556,436,395
823,824,314,538
635,636,247,435
657,658,228,451
697,698,239,476
595,596,175,414
522,523,201,375
530,531,239,381
512,513,263,370
632,633,359,433
507,508,431,368
1645,1646,363,940
1660,1661,353,953
1650,1651,376,946
1682,1683,379,966
1942,1943,281,1115
1909,1910,283,1098
1923,1924,263,1103
1960,1961,256,1124
1814,1815,430,1041
1833,1834,414,1053
1808,1809,412,1036
1838,1839,437,1057
1802,1803,446,1034
1758,1759,416,1009
1834,1835,347,1056
1906,1907,381,1096
1849,1850,325,1065
1604,1605,499,922
1535,1536,512,887
1976,1977,547,1133
2000,2001,588,1151
2028,2029,565,1161
1927,1928,568,1108
2013,2014,540,1156
2241,2242,439,1276
2272,2273,459,1288
2266,2267,498,1288
2247,2248,480,1279
2454,2455,692,1409
2443,2444,673,1405
2480,2481,645,1427
2363,2364,884,1343
2323,2324,892,1318
2449,2450,957,1405
2478,2479,976,1426
103,104,742,111
63,64,710,76
26,27,714,34
46,47,702,58
302,303,741,262
272,273,761,246
315,316,757,270
359,360,742,296
142,143,767,147
180,181,705,177
196,197,690,190
156,157,737,159
318,319,726,274
1273,1274,1449,753
1210,1211,1472,726
1221,1222,1509,729
1290,1291,1416,759
1296,1297,1386,764
1366,1367,1376,796
589,590,1157,410
617,618,1165,427
565,566,1170,399
611,612,1137,420
557,558,1254,398
566,567,1224,401
533,534,1232,381
581,582,1276,408
528,529,1269,380
510,511,1248,368
480,481,1352,355
494,495,1328,361
559,560,1358,398
618,619,1352,424
542,543,1334,388
525,526,1348,377
506,507,1363,369
1352,1353,920,793
1099,1100,895,679
1133,1134,868,691
1753,1754,1295,1005
1752,1753,1314,1003
1760,1761,1276,1010
1818,1819,1300,1044
1956,1957,1017,1125
1918,1919,1037,1101
1885,1886,1051,1085
1889,1890,1077,1085
1852,1853,1117,1064
2353,2354,918,1335
2382,2383,927,1356
2496,2497,1048,1434
2470,2471,1402,1417
2031,2032,1446,1159
2030,2031,1429,1160
2094,2095,1462,1187
2095,2096,1446,1197
1957,1958,1257,1122
2053,2054,1405,1168
2098,2099,1419,1197
2139,2140,1433,1217
2002,2003,1472,1149
2048,2049,1487,1171
2016,2017,1457,1153
1992,1993,1492,1144
1920,1921,1504,1101
1965,1966,1427,1129
1023,1024,397,636
1057,1058,400,657
1155,1156,384,699
1093,1094,383,673
1107,1108,394,680
1149,1150,336,698
1150,1151,355,699
897,898,952,573
898,899,969,573
967,968,964,613
928,929,934,597
624,625,762,427
658,659,775,451
312,313,844,270
298,299,817,260
335,336,824,285
379,380,855,293
284,285,868,251
257,258,936,235
425,426,867,331
293,294,924,257
1486,1487,591,859
1416,1417,573,822
1347,1348,603,792
1428,1429,795,829
1442,1443,773,837
1319,1320,571,776
1243,1244,546,741
1094,1095,520,675
1033,1034,528,643
413,414,957,324
454,455,964,342
416,417,994,328
374,375,1000,301
328,329,968,277
279,280,953,248
277,278,978,246
346,347,987,290
352,353,945,291
386,387,972,311
796,797,838,523
855,856,795,552
744,745,827,499
962,963,752,609
930,931,743,590
954,955,768,604
1006,1007,735,626
988,989,792,621
1051,1052,739,653
748,749,742,500
792,793,754,522
726,727,778,491
684,685,750,463
813,814,726,529
115,116,560,120
53,54,583,65
69,70,601,79
107,108,600,118
158,159,582,156
227,228,417,211
248,249,412,233
202,203,420,193
645,646,711,443
638,639,697,439
679,680,711,463
620,621,714,427
418,419,693,327
434,435,649,334
556,557,646,397
547,548,708,391
466,467,654,350
537,538,636,385
490,491,702,359
517,518,714,374
467,468,688,352
340,341,710,286
380,381,722,306
590,591,255,413
544,545,265,390
938,939,354,597
1044,1045,300,648
1115,1116,303,684
1074,1075,282,665
540,541,384,387
524,525,409,376
1527,1528,380,880
1603,1604,375,921
1721,1722,406,987
1570,1571,395,901
1543,1544,446,888
1439,1440,465,837
1414,1415,520,821
2132,2133,465,1217
1348,1349,872,792
1345,1346,902,787
1383,1384,841,806
1330,1331,857,781
1304,1305,885,769
1407,1408,892,818
1493,1494,886,858
1431,1432,934,830
1397,1398,926,813
1480,1481,920,854
1434,1435,912,832
94,95,778,106
70,71,805,83
15,16,759,19
23,24,737,29
1336,1337,1492,784
1335,1336,1458,786
1374,1375,1498,804
1280,1281,1490,757
1274,1275,1518,754
1159,1160,1486,702
1147,1148,1506,694
852,853,1467,551
1104,1105,924,679
1047,1048,957,653
1706,1707,1277,980
2269,2270,946,1291
2308,2309,931,1313
2238,2239,1111,1274
2460,2461,1114,1411
2467,2468,1099,1413
2450,2451,1136,1404
2485,2486,1064,1429
2477,2478,1084,1426
1948,1949,1146,1117
1891,1892,1126,1089
2385,2386,1363,1356
2347,2348,1390,1333
2392,2393,1384,1358
2475,2476,1227,1423
2468,2469,1238,1415
2416,2417,1251,1382
2412,2413,1232,1382
2446,2447,1248,1404
2458,2459,1272,1409
2488,2489,1202,1427
2456,2457,1219,1408
2489,2490,1219,1432
2372,2373,1431,1347
2366,2367,1412,1341
2040,2041,1225,1165
1996,1997,1389,1145
2344,2345,1460,1331
2176,2177,1396,1242
1076,1077,344,662
1056,1057,360,654
1090,1091,368,670
1103,1104,353,679
986,987,368,620
1075,1076,329,662
1111,1112,333,683
568,569,766,400
532,533,747,380
421,422,755,328
440,441,711,336
576,577,790,405
492,493,765,358
459,460,780,347
435,436,853,335
419,420,826,328
415,416,789,326
360,361,904,293
336,337,920,286
327,328,886,278
385,386,870,307
410,411,890,320
407,408,922,322
1591,1592,637,918
1590,1591,606,917
1331,1332,811,783
1077,1078,540,662
172,173,416,170
199,200,441,190
215,216,432,206
351,352,521,292
389,390,523,314
201,202,374,198
193,194,395,189
178,179,383,175
171,172,359,169
225,226,402,208
233,234,388,220
575,576,657,406
627,628,655,430
358,359,700,298
390,391,697,310
403,404,655,317
382,383,323,305
972,973,288,609
1009,1010,274,634
935,936,267,591
989,990,234,624
931,932,236,591
1620,1621,461,929
1647,1648,393,943
2229,2230,502,1267
2201,2202,477,1253
2153,2154,485,1229
2214,2215,518,1263
2177,2178,529,1243
2108,2109,514,1204
2110,2111,491,1206
2433,2434,1320,1396
2419,2420,1335,1385
2426,2427,1290,1388
2452,2453,1309,1406
2260,2261,1127,1286
2206,2207,1101,1257
2185,2186,1084,1246
2024,2025,1041,1157
1973,1974,1031,1132
2001,2002,1018,1151
2432,2433,1216,1391
2113,2114,1362,1209
2144,2145,1407,1226
2077,2078,1384,1186
2046,2047,1357,1165
2041,2042,1297,1166
2265,2266,1490,1284
2290,2291,1458,1299
2083,2084,1481,1198
2234,2235,1381,1270
2220,2221,1398,1265
2236,2237,1350,1271
2207,2208,1363,1261
2186,2187,1379,1244
442,443,882,342
669,670,909,457
723,724,876,485
711,712,834,479
1509,1510,742,869
1496,1497,724,864
1421,1422,720,825
1181,1182,783,713
1161,1162,809,705
1378,1379,777,804
1365,1366,795,797
958,959,596,606
947,948,663,600
922,923,599,584
1005,1006,591,627
990,991,551,622
1021,1022,629,638
207,208,458,200
183,184,563,175
165,166,487,161
173,174,533,169
151,152,499,153
276,277,471,248
292,293,455,255
255,256,443,235
241,242,465,223
2261,2262,1160,1286
2226,2227,1197,1266
2203,2204,1175,1253
2295,2296,1172,1302
2240,2241,1140,1275
2288,2289,1146,1299
2190,2191,1161,1248
1984,1985,1057,1135
1925,1926,1083,1104
2451,2452,1173,1401
2431,2432,1196,1387
2436,2437,1161,1397
2457,2458,1195,1408
2474,2475,1178,1423
2464,2465,1151,1412
2281,2282,1517,1293
2306,2307,1489,1309
2175,2176,1196,1240
2248,2249,1222,1283
2232,2233,1213,1267
2065,2066,1319,1184
1505,1506,624,870
994,995,667,624
1015,1016,650,636
1148,1149,735,698
1126,1127,713,686
1091,1092,731,672
1166,1167,755,706
1108,1109,763,679
1063,1064,621,663
1254,1255,574,747
1301,1302,601,769
1164,1165,543,705
1218,1219,571,728
1200,1201,542,722
1117,1118,593,684
1144,1145,565,694
1068,1069,565,663
1045,1046,586,648
1083,1084,604,668
1176,1177,568,711
280,281,534,250
345,346,539,289
332,333,560,285
271,272,514,247
263,264,490,241
237,238,479,219
210,211,512,204
218,219,538,206
179,180,512,175
184,185,491,181
211,212,492,204
244,245,506,226
246,247,538,230
213,214,585,204
186,187,582,182
223,224,603,207
212,213,564,206
112,113,506,121
146,147,511,145
138,139,495,139
139,140,525,142
128,129,541,133
2167,2168,1098,1237
2210,2211,1123,1259
1985,1986,1140,1135
2025,2026,1108,1157
1991,1992,1125,1143
1974,1975,1111,1133
2076,2077,1299,1187
2138,2139,1342,1224
1555,1556,688,882
1468,1469,650,850
1433,1434,696,831
1263,1264,623,749
1260,1261,601,747
1234,1235,653,737
2058,2059,1079,1175
2039,2040,1065,1165
2007,2008,1093,1152
2092,2093,1113,1196
2104,2105,1091,1199
2055,2056,1108,1174
2121,2122,1121,1212
2082,2083,1276,1191
2291,2292,1265,1301
2255,2256,1238,1278
2169,2170,1227,1238
2223,2224,1309,1267
2219,2220,1329,1265
2160,2161,1314,1231
1450,1451,671,839
1453,1454,637,841
2222,2223,1276,1266
2178,2179,1261,1244
2218,2219,1291,1262
2249,2250,1257,1279
2271,2272,1282,1290
